Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
3322,Activate,Maintain_Code_Values,Activate_Maintain_Code_Values2,Activate_Maintain_Code_Values,BTN_Cancel,Activate_Maintain_Code_Values_BTN_Cancel,/form[@title~'Activate']//form[@controlid='200']/button[@text='Cancel'],,,Vaibhav Kak,9/13/2022
3323,Activate,Maintain_Code_Values,Activate_Maintain_Code_Values3,Activate_Maintain_Code_Values,BTN_Add,Activate_Maintain_Code_Values_BTN_Add,/form[@title~'Activate']//form[@controlid='200']/button[@text='&Add'],,,Vaibhav Kak,9/13/2022
3324,Activate,Maintain_Code_Values,Activate_Maintain_Code_Values4,Activate_Maintain_Code_Values,BTN_Delete,Activate_Maintain_Code_Values_BTN_Delete,/form[@title~'Activate']//form[@controlid='200']/button[@text='&Delete'],,,Vaibhav Kak,9/13/2022
3325,Summit,Transactions_Direct_Post,Summit_Transactions_Direct_Post42,Summit_Transactions_Direct_Post,CBX_Reverse_0,Summit_Transactions_Direct_Post_CBX_Reverse_0,/form[@title='{0}']//checkbox[@name='DBV_TRANSACTIONS_REVERSAL_CHOICE_0'],,,Gaurav Chandel,9/13/2022
3326,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque1,Summit_LISA_Transfer_Out_Cheque,TXT_SocietyNo,Summit_LISA_Transfer_Out_Cheque_TXT_SocietyNo,/form[@title='{0}']//text[@name='B1A_SOC_SEQNO_0'],,,Gaurav Chandel,9/13/2022
3327,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque2,Summit_LISA_Transfer_Out_Cheque,TXT_AccountNo,Summit_LISA_Transfer_Out_Cheque_TXT_AccountNo,/form[@title='{0}']//text[@name='B1A_DISP_ACCOUNT_NO_0'],,,Gaurav Chandel,9/13/2022
3328,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque3,Summit_LISA_Transfer_Out_Cheque,TXT_SubAcc,Summit_LISA_Transfer_Out_Cheque_TXT_SubAcc,/form[@title='{0}']//text[@name='B1A_PART_TEXT_0'],,,Gaurav Chandel,9/13/2022
3329,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque4,Summit_LISA_Transfer_Out_Cheque,TXT_ACtype,Summit_LISA_Transfer_Out_Cheque_TXT_ACtype,/form[@title='{0}']//text[@name='B1A_ACT_CODE_0'],,,Gaurav Chandel,9/13/2022
3330,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque5,Summit_LISA_Transfer_Out_Cheque,TXT_PaymentDetails_Date,Summit_LISA_Transfer_Out_Cheque_TXT_PaymentDetails_Date,/form[@title='{0}']//text[@name='B1A_BANKING_DATE_0'],,,Gaurav Chandel,9/13/2022
3331,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque6,Summit_LISA_Transfer_Out_Cheque,TXT_PaymentDetails_PayMethod,Summit_LISA_Transfer_Out_Cheque_TXT_PaymentDetails_PayMethod,/form[@title='{0}']//text[@name='B1A_PAY_METHOD_0'],,,Gaurav Chandel,9/13/2022
3332,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque7,Summit_LISA_Transfer_Out_Cheque,TXT_PaymentDetails_Source,Summit_LISA_Transfer_Out_Cheque_TXT_PaymentDetails_Source,/form[@title='{0}']//text[@name='B1A_SOURCE_0'],,,Gaurav Chandel,9/13/2022
3333,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque8,Summit_LISA_Transfer_Out_Cheque,TXT_PaymentDetails_Reference,Summit_LISA_Transfer_Out_Cheque_TXT_PaymentDetails_Reference,/form[@title='{0}']//text[@name='B1A_REFERENCE_0'],,,Gaurav Chandel,9/13/2022
3334,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque9,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_ExtProdType,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_ExtProdType,/form[@title='{0}']//text[@name='B1B_ACCLT_EXT_ISA_PRODUCT_TYPE_0'],,,Gaurav Chandel,9/13/2022
3335,Summit,Running_Balance_Arrears,Summit_Running_Balance_Arrears1,Summit_Running_Balance_Arrears,BTN_Options,Summit_Running_Balance_Arrears_BTN_Options,/form[@title='{0}']//button[@name='CTL_BUT_PB_OPTIONS_0'],,,Sunil Bagri,9/13/2022
3336,Summit,Running_Balance_Arrears,Summit_Running_Balance_Arrears2,Summit_Running_Balance_Arrears,BTN_Detail,Summit_Running_Balance_Arrears_BTN_Detail,/form[@title='{0}']//button[@name='CTL_BUT_PB_DETAIL_0'],,,Sunil Bagri,9/13/2022
3337,Summit,Running_Balance_Arrears,Summit_Running_Balance_Arrears3,Summit_Running_Balance_Arrears,TBL_TXT_Date,Summit_Running_Balance_Arrears_TBL_TXT_Date,/form[@title='{0}']//text[@name~'DBV_PAY_DTLS_AMALG_RUNBAL_PAYD_DATE'],,,Sunil Bagri,9/13/2022
3338,Summit,Running_Balance_Arrears,Summit_Running_Balance_Arrears4,Summit_Running_Balance_Arrears,TXT_Txn_Type,Summit_Running_Balance_Arrears_TXT_Txn_Type,/form[@title='{0}']//text[@name='DBV_PAY_DTLS_RUNNINGBAL_PAYD_TRANS_CODE_0'],,,Sunil Bagri,9/13/2022
3339,Summit,Society_Details_Maintain,Summit_Society_Details_Maintain9,Summit_Society_Details_Maintain,COMBX_SocietyDetails_UpdatingStatus,Summit_Society_Details_Maintain_COMBX_SocietyDetails_UpdatingStatus,/form[@title='{0}']//combobox[@name='B1_SOC_UPD_STATUS_0'],,,Gaurav Singh,9/14/2022
3340,Summit,Notification_Warning,Summit_Notification_Warning19,Summit_Notification_Warning,TXT_00969_Message,Summit_Notification_Warning_TXT_00969_Message,"/form[@title='{0}']//text[@caption>'00969: Society is off-line,']",,,Gaurav Singh,9/14/2022
3341,Summit,Subaccount_Enquire,Summit_Subaccount_Enquire3,Summit_Subaccount_Enquire,BTN_Transactions,Summit_Subaccount_Enquire_BTN_Transactions,/form[@title='{0}']//button[@name='B_ACCOUNTS_TRANS_ENQ_BTN_0'],,,Gaurav Singh,9/14/2022
3342,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions38,Summit_Running_Balance_Transactions,TXT_TBL_Transactions_Type,Summit_Running_Balance_Transactions_TXT_TBL_Transactions_Type,/form[@title='{0}']//text[@name~'DBV_TRANS_DETS_GTRANS_SHORT_NAME'],,,Gaurav Singh,9/14/2022
3343,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions39,Summit_Running_Balance_Transactions,TXT_TBL_Transactions_Debit,Summit_Running_Balance_Transactions_TXT_TBL_Transactions_Debit,/form[@title='{0}']//text[@name~'DBV_TRANS_DETS_TRAN_AMOUNT_DB'],,,Gaurav Singh,9/14/2022
3344,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions40,Summit_Running_Balance_Transactions,TXT_TBL_Transactions_Credit,Summit_Running_Balance_Transactions_TXT_TBL_Transactions_Credit,/form[@title='{0}']//text[@name~'DBV_TRANS_DETS_TRAN_AMOUNT_CR'],,,Gaurav Singh,9/14/2022
3345,Summit,Menus_Maintain,Summit_Menus_Maintain1,Summit_Menus_Maintain,TXT_MenuDetails_Prompt,Summit_Menus_Maintain_TXT_MenuDetails_Prompt,/form[@title='{0}']//text[@name='DBV_UAS_MNU_MNU_PROMPT_0'],,,Gaurav Singh,9/14/2022
3346,Summit,Menus_Maintain,Summit_Menus_Maintain2,Summit_Menus_Maintain,TXT_ResourceItems_Type,Summit_Menus_Maintain_TXT_ResourceItems_Type,/form[@title='{0}']//text[@name='DBV_UAS_RESI_RESI_TYPELIST_0'],,,Gaurav Singh,9/14/2022
3347,Summit,Menus_Maintain,Summit_Menus_Maintain3,Summit_Menus_Maintain,COMBX_ResourceItemDetails_Type,Summit_Menus_Maintain_COMBX_ResourceItemDetails_Type,/form[@title='{0}']//combobox[@name='DBV_UAS_RESI_RESI_TYPE_0'],,,Gaurav Singh,9/14/2022
3348,Summit,Menus_Maintain,Summit_Menus_Maintain4,Summit_Menus_Maintain,TXT_ResourceItemDetails_Title,Summit_Menus_Maintain_TXT_ResourceItemDetails_Title,/form[@title='{0}']//text[@name='DBV_UAS_RESI_RESI_TITLE_0'],,,Gaurav Singh,9/14/2022
3349,Summit,Menus_Maintain,Summit_Menus_Maintain5,Summit_Menus_Maintain,TXT_ResourceItemDetails_EffectiveFrom,Summit_Menus_Maintain_TXT_ResourceItemDetails_EffectiveFrom,/form[@title='{0}']//text[@name='DBV_UAS_RESI_RESI_EFFECTIVE_FROM_0'],,,Gaurav Singh,9/14/2022
3350,Summit,Menus_Maintain,Summit_Menus_Maintain6,Summit_Menus_Maintain,BTN_OK,Summit_Menus_Maintain_BTN_OK,/form[@title='{0}']//button[@name='DBV_UAS_MNU_FUNC_OK_0'],,,Gaurav Singh,9/14/2022
3351,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions41,Summit_Running_Balance_Transactions,TXT_PayeeDetails_DestSortCode,Summit_Running_Balance_Transactions_TXT_PayeeDetails_DestSortCode,/form[@title='{0}']//text[@name='DBV_PAYEE_DETS_AHBT_DEST_BANK_SORT_CODE_0'],,,Gaurav Singh,9/14/2022
3352,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions42,Summit_Running_Balance_Transactions,TXT_PayeeDetails_DestAccName,Summit_Running_Balance_Transactions_TXT_PayeeDetails_DestAccName,/form[@title='{0}']//text[@name='DBV_PAYEE_DETS_AHBT_DEST_ACC_NAME_0'],,,Gaurav Singh,9/14/2022
3353,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions43,Summit_Running_Balance_Transactions,TXT_PayeeDetails_DestAccNo,Summit_Running_Balance_Transactions_TXT_PayeeDetails_DestAccNo,/form[@title='{0}']//text[@name='DBV_PAYEE_DETS_AHBT_DEST_BANK_ACC_NO_0'],,,Gaurav Singh,9/14/2022
3354,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions44,Summit_Running_Balance_Transactions,TXT_PayeeDetails_Reference,Summit_Running_Balance_Transactions_TXT_PayeeDetails_Reference,/form[@title='{0}']//text[@name='DBV_PAYEE_DETS_AHBT_REFERENCE_3_0'],,,Gaurav Singh,9/14/2022
3355,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions45,Summit_Running_Balance_Transactions,TXT_PayeeDetails_BACSDate,Summit_Running_Balance_Transactions_TXT_PayeeDetails_BACSDate,/form[@title='{0}']//text[@name='DBV_PAYEE_DETS_AHBT_BACS_DATE_0'],,,Gaurav Singh,9/14/2022
3356,Summit,Adhoc_Bacs_Transactions_Post,Summit_Adhoc_Bacs_Transactions_Post22,Summit_Adhoc_Bacs_Transactions_Post,BTN_Alert_BACS,Summit_Adhoc_Bacs_Transactions_Post_BTN_Alert_BACS,/form[@title='{0}']//button[@text='BACS '],,,Gaurav Singh,9/14/2022
3357,Activate,Maintain_Occupancy_Type,Activate_Maintain_Occupancy_Type1,Activate_Maintain_Occupancy_Type,BTN_Add,Activate_Maintain_Occupancy_Type_BTN_Add,/form[@title~'Activate']//form[@controlid='201']/button[@text='&Add...'],,,Apurva Jain,9/14/2022
3358,Activate,Maintain_Occupancy_Type,Activate_Maintain_Occupancy_Type2,Activate_Maintain_Occupancy_Type,BTN_Delete,Activate_Maintain_Occupancy_Type_BTN_Delete,/form[@title~'Activate']//form[@controlid='201']/button[@text='&Delete...'],,,Apurva Jain,9/14/2022
3359,Activate,Maintain_Occupancy_Type,Activate_Maintain_Occupancy_Type3,Activate_Maintain_Occupancy_Type,BTN_Edit,Activate_Maintain_Occupancy_Type_BTN_Edit,/form[@title~'Activate']//form[@controlid='200']/button[@text='&Edit...'],,,Apurva Jain,10/14/2022
3360,Activate,Maintain_Occupancy_Type,Activate_Maintain_Occupancy_Type4,Activate_Maintain_Occupancy_Type,BTN_Close,Activate_Maintain_Occupancy_Type_BTN_Close,/form[@title~'Activate']//form[@controlid='200']/button[@text='Close'],,,Apurva Jain,9/14/2022
3361,Activate,Maintain_Occupancy_Type_Edit,Activate_Maintain_Occupancy_Type_Edit1,Activate_Maintain_Occupancy_Type_Edit,TXT_Occupancy_Type_Code,Activate_Maintain_Occupancy_Type_Edit_TXT_Occupancy_Type_Code,/form[@title~'Activate']//form[@controlid='201']//text[@accessiblename='ocptype'],,,Apurva Jain,9/14/2022
3362,Activate,Maintain_Occupancy_Type_Edit,Activate_Maintain_Occupancy_Type_Edit2,Activate_Maintain_Occupancy_Type_Edit,TXT_Occupancy_Description,Activate_Maintain_Occupancy_Type_Edit_TXT_Occupancy_Description,/form[@title~'Activate']//form[@controlid='201']//text[@accessiblename='ocpdesc'],,,Apurva Jain,9/14/2022
3363,Activate,Maintain_Occupancy_Type_Edit,Activate_Maintain_Occupancy_Type_Edit3,Activate_Maintain_Occupancy_Type_Edit,RAD_Supplementary_Info_Correspondence,Activate_Maintain_Occupancy_Type_Edit_RAD_Supplementary_Info_Correspondence,/form[@title~'Activate']//form[@controlid='201']//radiobutton[@accessiblename='Correspondence'],,,Apurva Jain,9/14/2022
3364,Activate,Maintain_Occupancy_Type_Edit,Activate_Maintain_Occupancy_Type_Edit4,Activate_Maintain_Occupancy_Type_Edit,RAD_Supplementary_Info_Lender,Activate_Maintain_Occupancy_Type_Edit_RAD_Supplementary_Info_Lender,/form[@title~'Activate']//form[@controlid='200']//radiobutton[@accessiblename='Lender'],,,Apurva Jain,10/14/2022
3365,Activate,Maintain_Occupancy_Type_Edit,Activate_Maintain_Occupancy_Type_Edit5,Activate_Maintain_Occupancy_Type_Edit,RAD_Supplementary_Info_Landlord,Activate_Maintain_Occupancy_Type_Edit_RAD_Supplementary_Info_Landlord,/form[@title~'Activate']//form[@controlid='201']//radiobutton[@accessiblename='Landlord'],,,Apurva Jain,9/14/2022
3366,Activate,Maintain_Occupancy_Type_Edit,Activate_Maintain_Occupancy_Type_Edit6,Activate_Maintain_Occupancy_Type_Edit,RAD_Supplementary_Info_None,Activate_Maintain_Occupancy_Type_Edit_RAD_Supplementary_Info_None,/form[@title~'Activate']//form[@controlid='201']//radiobutton[@accessiblename='None'],,,Apurva Jain,9/14/2022
3367,Activate,Maintain_Occupancy_Type_Edit,Activate_Maintain_Occupancy_Type_Edit7,Activate_Maintain_Occupancy_Type_Edit,CBX_Property_Owned_By_Applicant,Activate_Maintain_Occupancy_Type_Edit_CBX_Property_Owned_By_Applicant,/form[@title~'Activate']//form[@controlid='201']//checkbox[@accessiblename>'Property Owned by Applica'],,,Apurva Jain,9/14/2022
3368,Activate,Maintain_Occupancy_Type_Edit,Activate_Maintain_Occupancy_Type_Edit8,Activate_Maintain_Occupancy_Type_Edit,CBX_Single_Owner,Activate_Maintain_Occupancy_Type_Edit_CBX_Single_Owner,/form[@title~'Activate']//form[@controlid='201']//checkbox[@accessiblename='Single Owner:'],,,Apurva Jain,9/14/2022
3369,Summit,Branch_Customer_View_Launch,Summit_Branch_Customer_View_Launch42,Summit_Branch_Customer_View_Launch,TBL_TXT_NickName,Summit_Branch_Customer_View_Launch_TBL_TXT_NickName,/form[@title='{0}']//text[@name~'B_MSS_PROD_HOLDINGS_PH_NICKNAME'],,,Mohit Huriya,9/14/2022
3370,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain13,Summit_Account_Type_Unschedule_Maintain,TABREGN_Page3,Summit_Account_Type_Unschedule_Maintain_TABREGN_Page3,/form[@title='{0}']//tabpage[@title='Page 3'],,,Mohit Huriya,9/14/2022
3371,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain14,Summit_Account_Type_Unschedule_Maintain,TXT_Page3_DepositControl,Summit_Account_Type_Unschedule_Maintain_TXT_Page3_DepositControl,/form[@title='{0}']//text[@name='DBT_ACT_ACT_DC_CODE_0'],,,Mohit Huriya,9/14/2022
3372,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain29,Summit_Sub_Account_Maintain,TABREGN_Details,Summit_Sub_Account_Maintain_TABREGN_Details,/form[@title='{0}']//tabpage[@title='Details' and @visible='true'],,,Mohit Huriya,9/14/2022
3373,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain30,Summit_Sub_Account_Maintain,TXT_SubscriptionStopped,Summit_Sub_Account_Maintain_TXT_SubscriptionStopped,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_ISA_NO_RECEIPTS_0'],,,Mohit Huriya,9/14/2022
3374,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain31,Summit_Sub_Account_Maintain,TXT_FirstSubsDate,Summit_Sub_Account_Maintain_TXT_FirstSubsDate,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_ISA_FIRST_SUB_DATE_0'],,,Mohit Huriya,9/14/2022
3375,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain32,Summit_Sub_Account_Maintain,TXT_DepositInCurrYear,Summit_Sub_Account_Maintain_TXT_DepositInCurrYear,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_DEP_THIS_TERM_INT_0'],,,Mohit Huriya,9/14/2022
3376,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain33,Summit_Sub_Account_Maintain,TXT_DepositInLastYear,Summit_Sub_Account_Maintain_TXT_DepositInLastYear,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_DEP_LAST_TERM_INT_0'],,,Mohit Huriya,9/14/2022
3377,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain34,Summit_Sub_Account_Maintain,TXT_LastYearFirstSubsDate,Summit_Sub_Account_Maintain_TXT_LastYearFirstSubsDate,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_ISA_LAST_YEAR_FSUB_DATE_0'],,,Mohit Huriya,9/14/2022
3378,Activate,Occupancy Details,Activate_Occupancy Details8,Activate_Occupancy Details,TXT_Address,Activate_Occupancy Details_TXT_Address,/form[@title~'Activate']//form[@title<'- Occupancy Details']//text[@accessiblename='cf_address'],,,Rajat,9/14/2022
3379,Activate,Client Bank Accounts,Activate_Client Bank Accounts5,Activate_Client Bank Accounts,CBX_Active,Activate_Client Bank Accounts_CBX_Active,/form[@title~'Activate']//form[@controlid='200']/element[@controlid='1002']/rawimage[2],,,Prateek,11/24/2022
3380,Activate,Client Bank Accounts,Activate_Client Bank Accounts6,Activate_Client Bank Accounts,TXT_BankBranch,Activate_Client Bank Accounts_TXT_BankBranch,/form[@title~'Activate']//form[@title='Client Bank Accounts']//text[@accessiblename='cf_bankbranch'],,,Rajat,9/14/2022
3381,Activate,Client Employment Details,Activate_Client Employment Details18,Activate_Client Employment Details,Raw_TXT_YearlyGross,Activate_Client Employment Details_Raw_TXT_YearlyGross,/form[@title~'Activate']//form[@title<'- Client Employment Details']//rawtext[@row='1' and @column='3'],,,Rajat,9/14/2022
3382,Activate,Income Details,Activate_Income Details13,Activate_Income Details,Raw_TXT_MonthlyNetIncome,Activate_Income Details_Raw_TXT_MonthlyNetIncome,/form[@title~'Activate']//form[@title='Income Details']//element[@controlid='1002']/rawtext[5],,,Rajat,9/21/2022
3383,Activate,Client Employment Details,Activate_Client Employment Details19,Activate_Client Employment Details,TXT_Message,Activate_Client Employment Details_TXT_Message,/form[@title<'- Client Employment Details']/text[@controlid='65535'],,,Rajat,9/14/2022
3384,Activate,Client Employment Details,Activate_Client Employment Details20,Activate_Client Employment Details,BTN_Yes,Activate_Client Employment Details_BTN_Yes,/form[@title<'- Client Employment Details']/button[@text='&Yes'],,,Rajat,9/14/2022
3385,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque10,Summit_LISA_Transfer_Out_Cheque,CBX_TransferOutDetails_Closed,Summit_LISA_Transfer_Out_Cheque_CBX_TransferOutDetails_Closed,/form[@title='{0}']//checkbox[@name='B1_CLOSE_ACCOUNT_0'],,,Gaurav Chandel,9/14/2022
3386,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque11,Summit_LISA_Transfer_Out_Cheque,CBX_TransferOutDetails_SubsToTran_CurrentYear,Summit_LISA_Transfer_Out_Cheque_CBX_TransferOutDetails_SubsToTran_CurrentYear,/form[@title='{0}']//checkbox[@name='B1_CURRENT_YEAR_0'],,,Gaurav Chandel,9/14/2022
3387,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque12,Summit_LISA_Transfer_Out_Cheque,CBX_TransferOutDetails_SubsToTran_PreviousYears,Summit_LISA_Transfer_Out_Cheque_CBX_TransferOutDetails_SubsToTran_PreviousYears,/form[@title='{0}']//checkbox[@name='B1_PREVIOUS_YEARS_0'],,,Gaurav Chandel,9/14/2022
3388,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque13,Summit_LISA_Transfer_Out_Cheque,CBX_TransferOutDetails_OverrideWithdrawalClosurePenalities,Summit_LISA_Transfer_Out_Cheque_CBX_TransferOutDetails_OverrideWithdrawalClosurePenalities,/form[@title='{0}']//checkbox[@name='B1_OVERRIDE_ALL_EVT_CHARGES_0'],,,Gaurav Chandel,9/14/2022
3389,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque14,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_OverridePenaltyReason,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_OverridePenaltyReason,/form[@title='{0}']//text[@name='B1B_ACCLT_CHARGE_OVERRIDE_REASON_0'],,,Gaurav Chandel,9/14/2022
3390,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque15,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_DateOfTransfer,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_DateOfTransfer,/form[@title='{0}']//text[@name='B1_ISATRN_TRAN_DATE_0'],,,Gaurav Chandel,9/14/2022
3391,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque16,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_InterestPenaltyNoOfDays,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_InterestPenaltyNoOfDays,/form[@title='{0}']//text[@name='B1_OVERRIDE_DAYS_0'],,,Gaurav Chandel,9/14/2022
3392,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque17,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_SubsThisTaxYearToTransferOut,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_SubsThisTaxYearToTransferOut,/form[@title='{0}']//text[@name='B1_ACC_DEP_THIS_TERM_INT_0'],,,Gaurav Chandel,9/14/2022
3393,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque18,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_DateOfFirstSubThisTaxYear,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_DateOfFirstSubThisTaxYear,/form[@title='{0}']//text[@name='B1_ACC_ISA_FIRST_SUB_DATE_0'],,,Gaurav Chandel,9/14/2022
3394,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque19,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_AmountToWithdraw,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_AmountToWithdraw,/form[@title='{0}']//text[@name='B1_ISATRN_AMOUNT_0'],,,Gaurav Chandel,9/14/2022
3395,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque20,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_HMRCPenaltyAmount,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_HMRCPenaltyAmount,/form[@title='{0}']//text[@name='B1B_ACCLT_CHARGE_AMOUNT_0'],,,Gaurav Chandel,9/14/2022
3396,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque21,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_AmountToTransfer,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_AmountToTransfer,/form[@title='{0}']//text[@name='B0_AMOUNT_TO_TRANSFER_0'],,,Gaurav Chandel,9/14/2022
3397,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque22,Summit_LISA_Transfer_Out_Cheque,CBX_TransferOutDetails_AmountToTransfer,Summit_LISA_Transfer_Out_Cheque_CBX_TransferOutDetails_AmountToTransfer,/form[@title='{0}']//checkbox[@name='B1_PASSBOOK_UPDATED_0'],,,Gaurav Chandel,9/14/2022
3398,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque23,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_Payer,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_Payer,/form[@title='{0}']//text[@name='B1_TRANAD_PAYER_NAME_0'],,,Gaurav Chandel,9/14/2022
3399,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque24,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_Payee,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_Payee,/form[@title='{0}']//text[@name='B1_TRANAD_PAYEE_NAME_0'],,,Gaurav Chandel,9/14/2022
3400,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque25,Summit_LISA_Transfer_Out_Cheque,TXT_TransferOutDetails_CustomerRef,Summit_LISA_Transfer_Out_Cheque_TXT_TransferOutDetails_CustomerRef,/form[@title='{0}']//text[@name='B1_TRANAD_CUST_REF_0'],,,Gaurav Chandel,9/14/2022
3401,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque26,Summit_LISA_Transfer_Out_Cheque,TXT_ChequeDetails_ChequeNumber,Summit_LISA_Transfer_Out_Cheque_TXT_ChequeDetails_ChequeNumber,/form[@title='{0}']//text[@name='B1A_CHEQUE_NO_0'],,,Gaurav Chandel,9/14/2022
3402,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque27,Summit_LISA_Transfer_Out_Cheque,TXT_ChequeDetails_PayeeDrawer,Summit_LISA_Transfer_Out_Cheque_TXT_ChequeDetails_PayeeDrawer,/form[@title='{0}']//text[@name='B1A_CHEQUE_PAYEE_OR_DRAWER_0'],,,Gaurav Chandel,9/14/2022
3403,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque28,Summit_LISA_Transfer_Out_Cheque,TXT_ChequeDetails_BankAccNo,Summit_LISA_Transfer_Out_Cheque_TXT_ChequeDetails_BankAccNo,/form[@title='{0}']//text[@name='B1A_BANK_ACCNO_0'],,,Gaurav Chandel,9/14/2022
3404,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque29,Summit_LISA_Transfer_Out_Cheque,TXT_ChequeDetails_BankSortCode,Summit_LISA_Transfer_Out_Cheque_TXT_ChequeDetails_BankSortCode,/form[@title='{0}']//text[@name='B1A_BANK_SORT_CODE_0'],,,Gaurav Chandel,9/14/2022
3405,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque30,Summit_LISA_Transfer_Out_Cheque,TXT_LISADetails_ExtLISAManager,Summit_LISA_Transfer_Out_Cheque_TXT_LISADetails_ExtLISAManager,/form[@title='{0}']//text[@name='B1B_ACCLT_EXT_ISA_MANAGER_REF_0'],,,Gaurav Chandel,9/14/2022
